STRUCTURE GENERALE;;;PAGES;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;ConnectionStatusManager.tsx;Gestionnaire statut connexion;;;;  ;;;;
;;;Dashboard.tsx;Tableau de bord;;;;;;;;
;;;DashboardStats.tsx;Statistiques tableau de bord;;;;;;;;
;;;DragDropImageUpload.tsx;Upload d'images par glisser-déposer;;;;;;;;
;;;FashionBackground.tsx;Arrière-plan mode;;;;;;;;
;;;FavoriteStar.tsx;Étoile favori;;;;;;;;
;;;Footer.tsx;Pied de page;;;;;;;;
;;;FormattedBio.tsx;Bio formatée;;;;;;;;
;;;Gallery.tsx;Galerie;;;;;;;;
 ;;;GalleryHub.tsx;Hub galerie;;;;;;;;
;;;HairSalonBackground.tsx;Arrière-plan salon;;;;;;;;
;;;Header.tsx;En-tête;;;;;;;;
;;;HorizontalSalonAddress.tsx;Adresse salon horizontale;;;;;;;;
;;;ListCardToggle.tsx;Basculement liste/carte;;;;;;;;
;;;LoadingScreen.tsx;Écran de chargement;;;;;;;;
;;;LocalVideoBackground.tsx;Arrière-plan vidéo local;;;;;;;;
;;;LocationSearchBar.tsx;Barre de recherche de localisation;;;;;;;;
;;;MainHub.tsx;Hub principal;;;;;;;;
;;;Map.tsx;Carte;;;;;;;;
;;;OrdersManagement.tsx;Gestion des commandes;;;;;;;;
;;;PreferencesDisplay.tsx;Affichage des préférences;;;;;;;;
;;;PricingManager.tsx;Gestionnaire de prix;;;;;;;;
;;;ProductCard.tsx;Carte produit;;;;;;;;
;;;ProductGallery.tsx;Galerie produits;;;;;;;;
;;;ProductModal.tsx;Modal produit;;;;;;;;
;;;ProductOrderModal.tsx;Modal commande produit;;;;;;;;
;;;ProductPaymentModal.tsx;Modal paiement produit;;;;;;;;
;;;ProductsSection.tsx;Section produits;;;;;;;;
;;;ProfileInfoDisplay.tsx;Affichage infos profil;;;;;;;;
;;;ProtectedRoute.tsx;Route protégée;;;;;;;;
;;;PushNotification.tsx;Notification push;;;;;;;;
;;;ReviewForm.tsx;Formulaire d'avis;;;;;;;;
;;;RichTextEditor.tsx;Éditeur de texte riche;;;;;;;;
;;;SalonAddressForm.tsx;Formulaire adresse salon;;;;;;;;
;;;SearchFilters.tsx;Filtres de recherche;;;;;;;;
;;;ServiceCard.tsx;Carte service;;;;;;;;
;;;ServiceManager.tsx;Gestionnaire de services;;;;;;;;
;;;ServiceModal.tsx;Modal service;;;;;;;;
;;;ServicesSection.tsx;Section services;;;;;;;;
;;;SimplePhotoUpload.tsx;Upload photo simple;;;;;;;;
;;;SimpleVideoTest.tsx;Test vidéo simple;;;;;;;;
;;;SmartKeywordInput.tsx;Input mots-clés intelligent;;;;;;;;
;;;SpecialtyManager.tsx;Gestionnaire de spécialités;;;;;;;;
;;;StepIndicator.tsx;Indicateur d'étapes;;;;;;;;
;;;StepNavigation.tsx;Navigation par étapes;;;;;;;;
;;;TestVideo.tsx;Test vidéo;;;;;;;;
;;;WorkingSlotManager.tsx;Gestionnaire créneaux;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;SERVICES API;;;MODELES BACKEND;;ROUTES BACKEND;;MIDDLEWARE BACKEND;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;admin.ts;Services admin;;Booking.js;Modèle réservation;admin.js;Routes admin;auth.js;Middleware authentification;
;;;api.ts;Services API généraux;;Connection.js;Modèle connexion;auth.js;Routes authentification;coiffeurAuth.j;Middleware authentification coiffeur;
;;;auth.ts;Services authentification;;Conversation.js;Modèle conversation;bookings.js;Routes réservations;errorHandler.js;Middleware gestion d'erreurs;
;;;axios.ts;Configuration Axios;;GlobalSpecialty.js;Modèle spécialité globale;chat.js;Routes chat;validate.js;Middleware validation;
;;;bookings.ts;Services réservations;;Message.js;Modèle message;coiffeurs.js;Routes coiffeurs;;;
;;;chat.ts;Services chat;;Notification.js;Modèle notification;connections.js;Routes connexions;;;
;;;coiffeurs.ts;Services coiffeurs;;Order.js;Modèle commande;favorites.js;Routes favoris;;;
;;;connection.ts;Services connexion;;Pricing.js;Modèle tarification;globalSpecialties.js;Routes spécialités globales;;;
;;;favorites.ts;Services favoris;;Product.js;Modèle produit;notifications.js;Routes notifications;;;
;;;images.ts;Services images;;Review.js;Modèle avis;orders.js;Routes commandes;;;
;;;orders.ts;Services commandes;;Service.js;Modèle service;pricing.js;Routes tarification;;;
;;;payments.ts;Services paiements;;Specialty.js;Modèle spécialité;products.js;Routes produits;;;
;;;products.ts;Services produits;;TimeChangeRequest.js;Modèle demande changement horaire;reviews.js;Routes avis;;;
;;;reviews.ts;Services avis;;User.js;Modèle utilisateur;services.js;Routes services;;;
;;;services.ts;Services généraux;;WorkingSlot.js;Modèle créneau de travail;specialties.js;Routes spécialités;;;
;;;timeChangeRequests.ts;Services demandes changement horaire;;;;time-change-requests.js;Routes demandes changement horaire;;;
;;;users.ts;Services utilisateurs;;;;users.js;Routes utilisateurs;;;
;;;;;;;;working-slots.js;Routes créneaux de travail;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;DEPENDANCES FRONTEND;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;Dépendances Principales;;Dépendances de Développement Frontend;;;;;;;
;;;,@heroicons/react: ^2.2.0;Icônes Heroicons;;;;;;;;
;;;,@hookform/resolvers: ^3.10.0;Résolveurs React Hook Form;;;;;;;;
;;;,@radix-ui/react-slot: ^1.0.2;Composant Slot Radix UI;;;;;;;;
;;;,@react-oauth/google: ^0.11.1;Authentification Google OAuth;;;;;;;;
;;;,@reduxjs/toolkit: ^2.0.1;Toolkit Redux;;;;;;;;
;;;,@shadcn/ui: ^0.0.4;Système de composants UI;;;;;;;;
;;;,@stripe/react-stripe-js: ^2.4.0;Intégration Stripe React;;;;;;;;
;;;,@stripe/stripe-js: ^2.4.0;SDK Stripe;;;;;;;;
;;;,@turf/turf: ^7.2.0;Bibliothèque géospatiale;;;;;;;;
;;;,@types/axios: ^0.14.4;Types TypeScript pour Axios;;;;;;;;
;;;,@types/google.maps: ^3.58.1;Types Google Maps;;;;;;;;
;;;,@types/leaflet: ^1.9.18; Types Leaflet;;;;;;;;
;;;,@types/leaflet-routing-machine: ^3.2.8;Types Leaflet Routing;;;;;;;;
;;;,@types/leaflet.markercluster: ^1.5.5;Types Leaflet MarkerCluster;;;;;;;;
;;;axios: ^1.9.0;Client HTTP;;;;;;;;
;;;class-variance-authority: ^0.7.0;Gestion des variantes de classes;;;;;;;;
;;;clsx: ^2.1.1;Utilitaire pour classes CSS;;;;;;;;
;;;date-fns: ^4.1.0;Manipulation de dates;;;;;;;;
;;;leaflet: ^1.9.4;Animations;;;;;;;;
;;;leaflet-routing-machine: ^3.2.12; Cartes interactives;;;;;;;;
;;;leaflet.markercluster: ^1.5.3;Routage Leaflet;;;;;;;;
;;;lucide-react: ^0.294.0; Clustering de marqueurs;;;;;;;;
;;;react: ^18.2.0;Icônes Lucide;;;;;;;;
;;;react-dom: ^18.2.0;Framework React;;;;;;;;
;;;react-error-boundary: ^6.0.0;DOM React;;;;;;;;
;;;react-hook-form: ^7.56.4;Gestion d'erreurs React;;;;;;;;
;;;react-icons: ^5.5.0;Icônes React;;;;;;;;
;;;react-redux: ^9.0.4;Intégration Redux React;;;;;;;;
;;;react-router-dom: ^6.20.1;Routage React;;;;;;;;
;;;redux-persist: ^6.0.0;Persistance Redux;;;;;;;;
;;;socket.io-client: ^4.8.1;Client Socket.IO;;;;;;;;
;;;tailwind-merge: ^2.6.0;Fusion Tailwind CSS;;;;;;;;
;;;tailwindcss-animate: ^1.0.7;Animations Tailwind;;;;;;;;
;;;uuid: ^11.1.0;Génération d'UUID;;;;;;;;
;;; yup: ^1.6.1;Validation de schémas;;;;;;;;
